2026-02-19 19:38:07,2000,190.2,9.7
2026-02-19 19:38:15,2000,129.7,94.3
2026-02-19 19:38:23,2000,204.1,26.2
2026-02-19 19:38:31,2000,129,58.3
2026-02-19 19:38:39,2000,131.7,59.5
2026-02-19 19:38:47,2000,127.1,100
2026-02-19 19:38:56,2000,127.1,100
2026-02-19 19:39:04,2000,127.2,99.5
2026-02-19 19:39:12,2000,126.8,62.7
2026-02-19 19:39:20,2000,127,90
2026-02-19 19:39:28,2000,136.2,51.4
2026-02-19 19:39:36,2000,133.5,76.3
2026-02-19 19:39:45,2000,131.4,78.6
2026-02-19 19:39:53,2000,131.1,76.4
2026-02-19 19:40:01,2000,130.4,83.2
2026-02-19 19:40:09,2000,134.3,59.3
2026-02-19 19:40:17,2000,126.4,91.1
2026-02-19 19:40:25,2000,131.9,61.8
2026-02-19 19:40:33,2000,138.2,71.2
2026-02-19 19:40:41,2000,127.2,53.8
2026-02-19 19:40:50,2000,172,13.2
2026-02-19 19:40:58,2000,128.1,16.4
2026-02-19 19:41:06,2000,163.2,58.7
2026-02-19 19:41:14,2000,142.2,77.5
2026-02-19 19:41:22,2000,165.5,71
2026-02-19 19:41:30,2000,167.2,39.7
2026-02-19 19:41:38,2000,147.7,49.5
2026-02-19 19:41:46,2000,194.8,9.3
2026-02-19 19:41:55,2000,132.2,41.5
2026-02-19 19:42:03,2000,143.8,1
2026-02-19 19:42:11,2000,120.3,1.1
2026-02-19 19:42:19,2000,130.7,0.9
2026-02-19 19:42:27,2000,127.4,2.6
2026-02-19 19:42:35,2000,182.2,12.4
2026-02-19 19:42:43,2000,188.2,53.9
2026-02-19 19:42:51,2000,166.1,7.2
2026-02-19 19:42:59,2000,128.8,73.9
2026-02-19 19:43:07,2000,126.6,56.5
2026-02-19 19:43:15,2000,127,100
2026-02-19 19:43:24,2000,127,100
2026-02-19 19:43:32,2000,127.2,98.8
2026-02-19 19:43:40,2000,128.9,80.1
2026-02-19 19:43:48,2000,126.7,91.5
2026-02-19 19:43:56,2000,153.6,28.6
